Started at: Thu Oct 30 04:00:59 PM SAST 2025
LETS COOOK IT UPPP
==============================================
           PPO Crafter Training Run           
==============================================
Using 8 parallel environments.

Starting new training from scratch.
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.128       |
-----------------------------------------
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
-----------------------------------------
| achievements/           |             |
|    collect_drink        | 11          |
|    collect_sapling      | 4           |
|    collect_stone        | 4           |
|    collect_wood         | 8           |
|    defeat_zombie        | 2           |
|    eat_cow              | 1           |
|    make_wood_pickaxe    | 2           |
|    make_wood_sword      | 2           |
|    place_furnace        | 1           |
|    place_plant          | 4           |
|    place_stone          | 4           |
|    place_table          | 2           |
|    score_percentage     | 31.8        |
|    total_unlocked       | 7           |
|    wake_up              | 1           |
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 5.83        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 131         |
|    time_elapsed         | 8924        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.006342598 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000117    |
|    loss                 | 0.0426      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00954    |
|    value_loss           | 0.166       |
-----------------------------------------
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
-----------------------------------------
| achievements/           |             |
|    collect_coal         | 2           |
|    collect_drink        | 6           |
|    collect_sapling      | 1           |
|    collect_stone        | 5           |
|    collect_wood         | 3           |
|    defeat_zombie        | 1           |
|    eat_cow              | 1           |
|    make_stone_pickaxe   | 1           |
|    make_wood_pickaxe    | 1           |
|    make_wood_sword      | 1           |
|    place_furnace        | 1           |
|    place_plant          | 1           |
|    place_stone          | 4           |
|    place_table          | 1           |
|    score_percentage     | 27.3        |
|    total_unlocked       | 6           |
|    wake_up              | 1           |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 5.94        |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 132         |
|    time_elapsed         | 8989        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.006493536 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000116    |
|    loss                 | 0.0321      |
|    n_updates            | 524         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.135       |
-----------------------------------------
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 27.3% (6/22)
------------------------------------------
| achievements/           |              |
|    collect_coal         | 1            |
|    collect_drink        | 2            |
|    collect_sapling      | 4            |
|    collect_stone        | 6            |
|    collect_wood         | 2            |
|    defeat_skeleton      | 1            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_stone_pickaxe   | 1            |
|    make_stone_sword     | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_furnace        | 1            |
|    place_plant          | 4            |
|    place_stone          | 6            |
|    place_table          | 1            |
|    score_percentage     | 27.3         |
|    total_unlocked       | 6            |
|    wake_up              | 1            |
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 6.12         |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 133          |
|    time_elapsed         | 9054         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0058878167 |
|    clip_fraction        | 0.261        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.011        |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.00987     |
|    value_loss           | 0.15         |
------------------------------------------
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 36.4% (8/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 40.9% (9/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 50.0% (11/22)
[AchievementCallback] Episode score: 45.5% (10/22)
[AchievementCallback] Episode score: 13.6% (3/22)
